Tag,Name,TH level,Role,Rank,Level,League,Trophies,versusTrophies,War Stars,Legend Trophies,Attacks Won,Defenses Won,Troops Donated,Troops requested,Ratio,Ratio Adjusted,Activity,Contribution
#JYLVLUQL,Havoc,12,Co-Leader,1,182,Titan League I,4853,4212,672,5,124,2,2235,5384,0.415119,1.075000,12579.000000,0.000000
#U9PC2J8,Runa Muck,12,Elder,2,173,Titan League I,4753,3834,1104,0,84,2,881,623,1.414125,0.175000,4864.000000,0.000000
#RYVL9928,vv,12,Member,3,172,Titan League II,4433,2484,557,247,138,5,594,684,0.868421,0.100000,6798.000000,0.000000
#2LQGUUJY,tubz166,10,Elder,4,154,Champion League II,3702,3638,236,0,120,6,2966,5029,0.589779,1.025000,12795.000000,0.000000
#9RUULCPU0,Gsx22,11,Co-Leader,5,138,Champion League II,3530,3950,631,0,37,2,1839,2820,0.652128,1.900000,6139.000000,0.000000
#2PPGLGCCU,Clo Pro,9,Co-Leader,6,123,Champion League III,3176,4136,318,0,31,10,1205,2108,0.571632,1.700000,4553.000000,0.000000
#PPCG2JJP,johntape,11,Co-Leader,7,145,Champion League III,3141,2479,709,0,25,1,27,71,0.380282,0.050000,1098.000000,0.000000
#8YVVQQPQ2,Frogpig,10,Co-Leader,8,137,Champion League III,3106,2598,834,0,88,1,151,0,151.000000,0.000000,3671.000000,0.000000
#Y29Y00Q8,Kevin,10,Member,9,121,Master League I,3025,1437,34,0,210,8,0,0,0.000000,0.000000,8400.000000,0.000000
#29CP0JJCQ,Ser Bronn,10,Elder,10,135,Master League I,3031,3627,473,0,40,4,1389,1209,1.148883,0.750000,4198.000000,0.000000
#V9QL29R0,Marian,11,Co-Leader,11,192,Master League II,2957,1550,666,63,107,67,14418,4655,3.097315,1.075000,23353.000000,0.000000
#9GCYCPYCJ,RUnuttz 2,9,Co-Leader,12,121,Master League II,2927,4053,512,0,28,6,1139,2133,0.533990,1.900000,4392.000000,0.000000
#228C8LRP0,Winestab,10,Co-Leader,13,123,Master League II,2880,1286,724,0,95,7,649,919,0.706202,0.225000,5368.000000,0.000000
#PQ8G8G92Q,Junior,10,Elder,14,105,Master League II,2772,3187,302,0,33,2,1202,2478,0.485069,1.875000,5000.000000,0.000000
#JJGUQL0,Jacob,11,Member,15,156,Master League II,2724,1654,343,0,1,8,30,37,0.810811,0.925000,107.000000,0.000000
#280PVRLVG,raven queen,9,Elder,16,107,Master League III,2691,2457,76,0,70,8,3270,3125,1.046400,1.100000,9195.000000,0.000000
#2G9QG8RC9,南柯一梦,10,Member,17,101,Master League III,2649,2055,197,0,80,17,65,460,0.141304,0.125000,3725.000000,0.000000
#98LRU0P0C,godless,9,Leader,18,146,Master League III,2629,3875,744,0,1,3,7415,1316,5.634499,32.900002,8771.000000,0.000000
#Y88GCQR0R,1st Sorceress,10,Co-Leader,19,132,Master League III,2622,3282,7,0,103,9,10589,4616,2.293977,1.100000,19325.000000,0.000000
#2YR9CJVL,Kianoosh,9,Co-Leader,20,116,Crystal League I,2553,1634,227,0,33,7,1779,1045,1.702392,0.775000,4144.000000,0.000000
#P9QGJVLQV,Brain,9,Member,21,83,Crystal League I,2408,2566,51,0,62,9,95,794,0.119647,0.300000,3369.000000,0.000000
#P0PJY2UPC,babyeater,9,Co-Leader,22,113,Crystal League II,2344,2745,825,0,5,9,376,917,0.410033,4.575000,1493.000000,0.000000
