"Tag","Name","Town Hall Level","Role in Clan","Rank in Clan","Experience Level","League","Trophies","Versus Trophies","War Stars","Legend Trophies","Attack Wins","Defense Wins","Troops donated","Troops received","Barbarian","Archer","Giant","Goblin","Wall Breaker","Balloon","Wizard","Healer","Dragon","P.E.K.K.A.","Baby Dragon","Miner","Minion","Hog Rider","Valkyrie","Golem","Witch","Lava Hound","Bowler","Raged Barbarian","Sneaky Archer","Boxer Giant","Beta Minion","Bomber","Baby Dragon","Cannon Cart","Night Witch","Drop Ship","Super P.E.K.K.A","Electro Dragon","Lightning Spell","Healing Spell","Rage Spell","Jump Spell","Freeze Spell","Clone Spell","Poison Spell","Earthquake Spell","Haste Spell","Skeleton Spell","Barbarian King","Archer Queen","Grand Warden","Battle Machine","Bigger Coffers","Get those Goblins!","Bigger & Better","Nice and Tidy","Gold Grab","Elixir Escapade","Sweet Victory!","Empire Builder","Wall Buster","Humiliator","Union Buster","Conqueror","Unbreakable","Friend in Need","Mortar Mauler","Heroic Heist","X-Bow Exterminator","Firefighter","War Hero","Treasurer","Anti-Artillery","Sharing is caring","Keep your village safe","Master Engineering","Next Generation Model","Un-Build It","Champion Builder","High Gear","Hidden Treasures","Games Champion"
"#JYLVLUQL","Havoc",12,"Co-Leader",1,182,"Titan League I",4853,4212,672,5,124,2,2235,5384,7,7,7,4,7,7,7,5,6,5,2,5,2,7,6,7,2,4,4,16,16,16,4,16,12,16,8,1,10,1,7,7,5,3,6,5,5,4,4,3,51,51,20,25,13,153,12,5089,2000000000,2000000000,5130,7,114807,5491,27191,8215,1304,161513,24540,14360460,11471,4279,672,380530581,1063,2554,1,8,1,2049,4486,1,1,28550
"#U9PC2J8","Runa Muck",12,"Elder",2,173,"Titan League I",4753,3834,1104,,84,2,881,623,8,7,8,7,7,7,8,5,6,7,5,5,7,7,6,7,3,4,3,14,14,16,14,16,14,12,16,4,6,2,7,7,5,3,6,5,5,4,4,4,50,52,21,25,12,153,12,4569,1893633672,2000000000,4907,7,107983,6247,33574,10642,907,82214,25024,11570495,11593,4858,1104,496175808,1724,975,1,8,1,1530,4055,1,1,13125
"#RYVL9928","vv",12,"Member",3,172,"Titan League II",4433,2484,557,247,138,5,594,684,7,7,8,7,7,7,8,5,6,6,5,3,7,7,5,6,3,4,3,12,12,11,12,9,12,1,10,0,0,0,7,7,5,3,6,1,1,1,3,1,40,48,20,5,13,145,12,4641,1654414329,1508465538,5348,7,76216,5752,23522,8387,1124,149942,18987,9802415,11283,4865,557,277253046,1631,495,1,6,1,713,3155,0,1,1900
"#2LQGUUJY","tubz166",10,"Elder",4,154,"Champion League II",3702,3638,236,,120,6,2966,5029,7,7,7,7,5,6,7,4,5,6,4,3,5,5,5,5,2,3,1,14,14,15,12,12,12,14,16,13,0,0,6,7,5,3,4,1,3,3,2,1,33,40,0,21,11,151,10,5449,708012639,665514795,3749,6,42043,3001,8603,3539,527,90395,7219,4366496,3386,1078,236,212775849,42,1506,1,8,1,1950,3790,3,1,20460
"#9RUULCPU0","Gsx22",11,"Co-Leader",5,138,"Champion League II",3530,3950,631,,37,2,1839,2820,5,5,7,3,5,7,7,4,5,5,1,1,5,3,3,3,1,4,1,16,16,14,16,16,12,6,14,16,3,1,6,7,5,1,4,1,3,3,3,1,21,20,14,23,12,150,11,1065,250543537,309623873,3530,7,8943,1186,6078,1661,162,26699,4601,1376104,1459,376,631,194224437,86,484,1,8,1,2209,4474,1,1,21135
"#2PPGLGCCU","Clo Pro",9,"Co-Leader",6,123,"Champion League III",3176,4136,318,,31,10,1205,2108,6,6,6,6,5,6,6,4,4,4,2,0,5,5,4,4,2,2,0,12,16,16,14,16,14,16,15,3,3,0,6,6,5,2,1,0,3,3,2,1,16,15,0,20,11,153,9,3946,85611784,91773928,3232,5,1799,320,1430,436,619,32500,1197,526741,393,20,318,112605530,1,446,1,8,1,1699,4136,1,1,15340
"#PPCG2JJP","johntape",11,"Co-Leader",7,145,"Champion League III",3141,2479,709,,25,1,27,71,7,7,7,6,6,6,7,4,5,6,4,3,5,6,5,5,2,3,1,8,12,12,12,12,1,12,10,0,0,0,7,7,5,3,5,1,4,4,1,1,36,40,5,5,11,153,11,4544,753208238,755185736,3412,6,46931,3959,11363,4703,1432,61210,7321,4134247,2727,768,709,264816636,60,348,1,6,1,738,2652,2,1,27065
"#8YVVQQPQ2","Frogpig",10,"Co-Leader",8,137,"Champion League III",3106,2598,834,,88,1,151,0,6,6,7,6,6,6,7,4,5,4,2,3,5,5,5,4,2,2,1,12,14,14,12,14,14,14,14,0,0,0,6,7,5,3,4,1,3,3,2,1,33,33,0,13,11,153,10,3308,900263273,1017963155,3410,6,43234,2837,14232,4374,326,44132,10453,5472207,3308,522,834,306444757,56,609,1,7,1,2964,2706,2,1,38600
"#Y29Y00Q8","Kevin",10,"Member",9,121,"Master League I",3025,1437,34,,210,8,0,0,5,5,5,5,5,6,6,4,4,4,2,1,5,3,1,4,1,1,1,8,8,8,8,8,8,4,0,0,0,0,5,6,5,2,1,1,1,2,2,1,17,15,0,0,11,153,10,3397,251487130,258304089,3295,6,33922,1549,5200,1835,965,365,5104,1987329,2490,842,34,103630472,39,9,1,5,1,136,1663,1,1,6750
"#29CP0JJCQ","Ser Bronn",10,"Elder",10,135,"Master League I",3031,3627,473,,40,4,1389,1209,6,6,7,6,6,6,7,4,5,6,3,3,6,6,5,5,2,3,2,14,14,14,14,14,14,14,14,14,5,0,6,6,5,2,3,1,4,3,4,1,36,36,0,18,11,153,10,3945,996680359,1044129994,3212,6,25152,2290,12601,3746,651,41237,9166,5027792,2593,518,473,219081960,25,987,1,8,1,1462,3632,1,1,4100
